semana,data,semana_ano,familia,demanda_total,demanda_loja,demanda_ecommerce,demanda_marketplace,demanda_retira
40,2023-10-02,40,F5_Bebidas,1399,1017,226,141,15
41,2023-10-09,41,F5_Bebidas,335,224,51,38,22
42,2023-10-16,42,F5_Bebidas,850,607,109,83,51
43,2023-10-23,43,F5_Bebidas,622,453,74,53,42
44,2023-10-30,44,F5_Bebidas,445,316,53,49,27
45,2023-11-06,45,F5_Bebidas,983,670,160,90,63
46,2023-11-13,46,F5_Bebidas,504,373,86,32,13
47,2023-11-20,47,F5_Bebidas,753,539,117,90,7
48,2023-11-27,48,F5_Bebidas,283,215,39,19,10
49,2023-12-04,49,F5_Bebidas,834,572,103,72,87
50,2023-12-11,50,F5_Bebidas,706,485,108,84,29
51,2023-12-18,51,F5_Bebidas,664,478,76,66,44
52,2023-12-25,52,F5_Bebidas,667,505,113,37,12
53,2024-01-01,1,F5_Bebidas,834,601,141,60,32
54,2024-01-08,2,F5_Bebidas,830,601,134,50,45
55,2024-01-15,3,F5_Bebidas,787,516,107,81,83
56,2024-01-22,4,F5_Bebidas,1004,720,132,98,54
57,2024-01-29,5,F5_Bebidas,609,462,93,47,7
58,2024-02-05,6,F5_Bebidas,255,187,43,13,12
59,2024-02-12,7,F5_Bebidas,893,575,137,123,58
60,2024-02-19,8,F5_Bebidas,1018,739,148,93,38
61,2024-02-26,9,F5_Bebidas,484,371,54,51,8
62,2024-03-04,10,F5_Bebidas,624,492,78,37,17
63,2024-03-11,11,F5_Bebidas,382,238,56,54,34
64,2024-03-18,12,F5_Bebidas,145,107,17,13,8
65,2024-03-25,13,F5_Bebidas,1372,898,163,185,126
66,2024-04-01,14,F5_Bebidas,608,389,93,86,40
67,2024-04-08,15,F5_Bebidas,127,87,16,15,9
68,2024-04-15,16,F5_Bebidas,179,132,26,15,6
69,2024-04-22,17,F5_Bebidas,1060,754,193,92,21
70,2024-04-29,18,F5_Bebidas,480,326,75,33,46
71,2024-05-06,19,F5_Bebidas,330,251,43,30,6
72,2024-05-13,20,F5_Bebidas,261,170,37,34,20
73,2024-05-20,21,F5_Bebidas,609,417,98,50,44
74,2024-05-27,22,F5_Bebidas,21,16,3,1,1
75,2024-06-03,23,F5_Bebidas,579,422,89,28,40
76,2024-06-10,24,F5_Bebidas,190,141,25,21,3
77,2024-06-17,25,F5_Bebidas,395,311,55,25,4
78,2024-06-24,26,F5_Bebidas,1002,702,135,98,67
79,2024-07-01,27,F5_Bebidas,888,590,119,103,76
80,2024-07-08,28,F5_Bebidas,490,353,54,55,28
81,2024-07-15,29,F5_Bebidas,613,456,95,40,22
82,2024-07-22,30,F5_Bebidas,602,430,85,52,35
83,2024-07-29,31,F5_Bebidas,151,98,33,18,2
84,2024-08-05,32,F5_Bebidas,444,287,75,54,28
85,2024-08-12,33,F5_Bebidas,431,312,56,58,5
86,2024-08-19,34,F5_Bebidas,406,263,79,55,9
87,2024-08-26,35,F5_Bebidas,543,399,85,40,19
88,2024-09-02,36,F5_Bebidas,877,580,160,100,37
89,2024-09-09,37,F5_Bebidas,403,279,60,42,22
90,2024-09-16,38,F5_Bebidas,619,445,58,91,25
91,2024-09-23,39,F5_Bebidas,274,197,35,39,3
92,2024-09-30,40,F5_Bebidas,554,406,70,56,22
93,2024-10-07,41,F5_Bebidas,1023,662,201,86,74
94,2024-10-14,42,F5_Bebidas,434,294,66,38,36
95,2024-10-21,43,F5_Bebidas,596,424,87,46,39
96,2024-10-28,44,F5_Bebidas,403,261,79,44,19
97,2024-11-04,45,F5_Bebidas,494,383,53,28,30
98,2024-11-11,46,F5_Bebidas,302,198,55,30,19
99,2024-11-18,47,F5_Bebidas,961,651,187,113,10
100,2024-11-25,48,F5_Bebidas,733,508,103,88,34
101,2024-12-02,49,F5_Bebidas,222,160,28,30,4
102,2024-12-09,50,F5_Bebidas,1851,1371,287,154,39
103,2024-12-16,51,F5_Bebidas,483,355,59,49,20
104,2024-12-23,52,F5_Bebidas,723,512,90,90,31
